RuleId,Enabled,TableId,TableName,FieldName,CheckType,Parameters,Note
COM_OMS_ATR_002,Y,tn_rodway_ctln,도로중심선,road_se,IfCodeThenNotNullAll,road_se;RDS001|RDS002|RDS003;FEAT_NM|ROAD_NO,특정 도로구분이면 명칭/번호 필수 (CTRLN_ROADSE_NAME_NO_NOTNULL)
COM_OMS_ATR_003,Y,tn_buld,건물,bldlwt_hgt,IfCodeThenNotNullAll,objfltn_se;OBF001;BLDLWT_HGT|BLDBSC_HGT,신규건물(OBF001)은 최저높이와 기본높이가 필수 (BULD_HEIGHT_NEW_NOTNULL)
COM_OMS_ATR_004,Y,tn_river_ctln,하천중심선,feat_nm,IfCodeThenNotNullAll,rvr_se;RVR001|RVR002;FEAT_NM,하천구분이 국가하천(RVR001) 또는 지방하천(RVR002)인 경우 지형지물명칭 필수 (RIVER_CTLN_FEAT_NM_NOTNULL)
COM_OMS_ATR_005,Y,tn_river_ctln,하천중심선,feat_nm,IfCodeThenNotNullAll,rvr_se;RVR001|RVR002;rvr_no,하천구분이 국가하천(RVR001) 또는 지방하천(RVR002)인 경우 하천번호호 필수 (RIVER_CTLN_RVR_NO_NOTNULL)
COM_OMS_ATR_006,Y,*,모든테이블,objectid,NotNull,,모든 테이블의 OBJECTID는 필수값이어야 함 (ALL_TABLE_OBJECTID_NOTNULL)
LOG_CNC_ATR_001,Y,tn_buld,건물,bldhgt_hgt,buld_height_base_vs_max,,기본높이가 최고높이보다 큰 오류 검출 (ATTR_BLDHGT_BASE_GT_MAX)
LOG_CNC_ATR_002,Y,tn_buld,건물,blfcht_hgt,buld_height_max_vs_facility,,최고높이가 시설물높이보다 큰 오류 검출 (ATTR_BLDHGT_MAX_GT_FAC)
LOG_CNC_ATR_003,Y,tn_buld,건물,bldlwt_hgt,buld_height_lowest_vs_base,,신규건물 중 최저높이가 기본높이보다 큰 경우 오류 (BULD_HEIGHT_LOWEST_GT_BASE)
LOG_DOM_ATR_002,Y,tn_buld,건물,bldg_nofl,NotZero,,층수 0 금지 (ATTR_NOTZERO_FLOOR)
LOG_DOM_ATR_003,Y,tn_alpt,표고점,alpt_hgt,Range,0.0000001..1999.9999,표고점높이 0 금지 및 2000 미만 (ATTR_ALPT_LT2000)
LOG_DOM_ATR_004,Y,tn_alpt,표고점,alpt_hgt,NumericEquals,0,표고점높이가 정확히 0.00인 경우 오류 (ATTR_ALPT_ZERO_EXPLICIT)
LOG_DOM_ATR_005,Y,tn_ctrln,등고선,ctrln_hgt,Range,0.0000001..1999.9999,등고선높이 2000 미만 (CTRLN_HGT_LT2000)
LOG_DOM_ATR_006,Y,tn_ctrln,등고선,ctrln_hgt,MultipleOf,5,등고선높이 5의 배수 (CTRLN_HGT_MUL5)
LOG_DOM_ATR_007,Y,tn_ctrln,등고선,ctrln_hgt,IfCodeThenMultipleOf,ctrln_se;CTS001|CTS101;CTRLN_HGT;25,CTS001/CTS101이면 25의 배수여야 함 (CTRLN_HGT_MUL25_CODE)
LOG_DOM_ATR_008,Y,tn_rodway_ctln,도로중심선,road_bt,IfCodeThenNumericEquals,road_se;RDS014;ROAD_BT;1.5,도로구분 RDS014이면 도로폭 1.5 고정 (CTRLN_ROAD_BT_RDS014_EQ15)
LOG_DOM_ATR_009,Y,tn_rodway_ctln,도로중심선,road_bt,IfCodeThenBetweenExclusive,road_se;RDS010;ROAD_BT;1.5..3.0,도로구분 RDS010이면 1.5초과 3.0미만 (CTRLN_ROAD_BT_RDS010_RANGE)
LOG_DOM_ATR_010,Y,tn_rodway_ctln,도로중심선,lane_cnt,Range,1..999,차로수는 1차선 이상이어야 함 (CTRLN_ROAD_LANE_MIN)
